Year,League,Division,Team,Wins,Losses,Ties,WP,GB,Payroll
1876,NL,Standard,Chicago White Stockings,52,14,,.788,0,
1876,NL,Standard,St. Louis Brown Stockings,45,19,,.703,6,
1876,NL,Standard,Hartford Dark Blues,47,21,,.691,6,
1876,NL,Standard,Boston Red Caps,39,31,,.557,15,
1876,NL,Standard,Louisville Grays,30,36,,.455,22,
1876,NL,Standard,New York Mutuals,21,35,,.375,26,
1876,NL,Standard,Philadelphia Athletics,14,45,,.237,34½,
1876,NL,Standard,Cincinnati Reds,9,56,,.138,42½,
1877,NL,Standard,Boston Red Caps,42,18,,.700,0,
1877,NL,Standard,Louisville Grays,35,25,,.583,7,
1877,NL,Standard,Hartford Dark Blues,31,27,,.534,10,
1877,NL,Standard,St. Louis Brown Stockings,28,32,,.467,14,
1877,NL,Standard,Chicago White Stockings,26,33,,.441,15½,
1877,NL,Standard,Cincinnati Reds,15,42,,.263,25½,
1878,NL,Standard,Boston Red Caps,41,19,,.683,0,
1878,NL,Standard,Cincinnati Reds,37,23,,.617,4,
1878,NL,Standard,Providence Grays,33,27,,.550,8,
1878,NL,Standard,Chicago White Stockings,30,30,,.500,11,
1878,NL,Standard,Indianapolis Blues,24,36,,.400,17,
1878,NL,Standard,Milwaukee Grays,15,45,,.250,26,
1879,NL,Standard,Providence Grays,59,25,,.702,0,
1879,NL,Standard,Boston Red Caps,54,30,,.643,5,
1879,NL,Standard,Buffalo Bisons,46,32,,.590,10,
1879,NL,Standard,Chicago White Stockings,46,33,,.582,10½,
1879,NL,Standard,Cincinnati Reds,43,37,,.538,14,
1879,NL,Standard,Cleveland Blues,27,55,,.329,31,
1879,NL,Standard,Syracuse Stars,22,48,,.314,30,
1879,NL,Standard,Troy Trojans,19,56,,.253,35½,
1880,NL,Standard,Chicago White Stockings,67,17,,.798,0,
1880,NL,Standard,Providence Grays,52,32,,.619,15,
1880,NL,Standard,Cleveland Blues,47,37,,.560,20,
1880,NL,Standard,Troy Trojans,41,42,,.494,25½,
1880,NL,Standard,Worcester Ruby Legs,40,43,,.482,26½,
1880,NL,Standard,Boston Red Caps,40,44,,.476,27,
1880,NL,Standard,Buffalo Bisons,24,58,,.293,42,
1880,NL,Standard,Cincinnati Reds,21,59,,.263,44,
1881,NL,Standard,Chicago White Stockings,56,28,,.667,0,
1881,NL,Standard,Providence Grays,47,37,,.560,9,
1881,NL,Standard,Buffalo Bisons,45,38,,.542,10½,
1881,NL,Standard,Detroit Wolverines,41,43,,.488,15,
1881,NL,Standard,Troy Trojans,39,45,,.464,17,
1881,NL,Standard,Boston Red Caps,38,45,,.458,17½,
1881,NL,Standard,Cleveland Blues,36,48,,.429,20,
1881,NL,Standard,Worcester Ruby Legs,32,50,,.390,23,
1882,NL,Standard,Chicago White Stockings,55,29,,.655,0,
1882,NL,Standard,Providence Grays,52,32,,.619,3,
1882,NL,Standard,Buffalo Bisons,45,39,,.536,10,
1882,NL,Standard,Boston Red Caps,45,39,,.536,10,
1882,NL,Standard,Cleveland Blues,42,40,,.512,12,
1882,NL,Standard,Detroit Wolverines,42,41,,.506,12½,
1882,NL,Standard,Troy Trojans,35,48,,.422,19½,
1882,NL,Standard,Worcester Ruby Legs,18,66,,.214,37,
1883,NL,Standard,Boston Beaneaters,63,35,,.643,0,
1883,NL,Standard,Chicago White Stockings,59,39,,.602,4,
1883,NL,Standard,Providence Grays,58,40,,.592,5,
1883,NL,Standard,Cleveland Blues,55,42,,.567,7½,
1883,NL,Standard,Buffalo Bisons,52,45,,.536,10½,
1883,NL,Standard,New York Gothams,46,50,,.479,16,
1883,NL,Standard,Detroit Wolverines,40,58,,.408,23,
1883,NL,Standard,Philadelphia Phillies,17,81,,.173,46,
1884,NL,Standard,Providence Grays,84,28,,.750,0,
1884,NL,Standard,Boston Beaneaters,73,38,,.658,10½,
1884,NL,Standard,Buffalo Bisons,64,47,,.577,19½,
1884,NL,Standard,New York Gothams,62,50,,.554,22,
1884,NL,Standard,Chicago White Stockings,62,50,,.554,22,
1884,NL,Standard,Philadelphia Phillies,39,73,,.348,45,
1884,NL,Standard,Cleveland Blues,35,77,,.313,49,
1884,NL,Standard,Detroit Wolverines,28,84,,.250,56,
1885,NL,Standard,Chicago White Stockings,87,25,,.777,0,
1885,NL,Standard,New York Giants,85,27,,.759,2,
1885,NL,Standard,Philadelphia Phillies,56,54,,.509,30,
1885,NL,Standard,Providence Grays,53,57,,.482,33,
1885,NL,Standard,Boston Beaneaters,46,66,,.411,41,
1885,NL,Standard,Detroit Wolverines,41,67,,.380,44,
1885,NL,Standard,Buffalo Bisons,38,74,,.339,49,
